ref	word	lemma	morph
2Kgs 1:1	וַ/יִּפְשַׁ֤ע	c/6586	HC/Vqw3ms
2Kgs 1:1	מוֹאָב֙	4124	HNp
2Kgs 1:1	בְּ/יִשְׂרָאֵ֔ל	b/3478	HR/Np
2Kgs 1:1	אַחֲרֵ֖י	310 a	HR
2Kgs 1:1	מ֥וֹת	4194	HNcmsc
2Kgs 1:1	אַחְאָֽב	256	HNp
2Kgs 1:2	וַ/יִּפֹּ֨ל	c/5307	HC/Vqw3ms
2Kgs 1:2	אֲחַזְיָ֜ה	274	HNp
2Kgs 1:2	בְּעַ֣ד	1157	HR
2Kgs 1:2	הַ/שְּׂבָכָ֗ה	d/7639	HTd/Ncfsa
2Kgs 1:2	בַּ/עֲלִיָּת֛/וֹ	b/5944	HR/Ncfsc/Sp3ms
2Kgs 1:2	אֲשֶׁ֥ר	834 a	HTr
2Kgs 1:2	בְּ/שֹׁמְר֖וֹן	b/8111	HR/Np
2Kgs 1:2	וַ/יָּ֑חַל	c/2470 a	HC/Vqw3ms
2Kgs 1:2	וַ/יִּשְׁלַ֣ח	c/7971	HC/Vqw3ms
2Kgs 1:2	מַלְאָכִ֔ים	4397	HNcmpa
2Kgs 1:2	וַ/יֹּ֤אמֶר	c/559	HC/Vqw3ms
2Kgs 1:2	אֲלֵ/הֶם֙	413	HR/Sp3mp
2Kgs 1:2	לְכ֣וּ	3212	HVqv2mp
2Kgs 1:2	דִרְשׁ֗וּ	1875	HVqv2mp
2Kgs 1:2	בְּ/בַ֤עַל	b/1176+	HR/Np
2Kgs 1:2	זְבוּב֙	1176	HNp
2Kgs 1:2	אֱלֹהֵ֣י	430	HNcmpc
2Kgs 1:2	עֶקְר֔וֹן	6138	HNp
2Kgs 1:2	אִם	518 a	HC
2Kgs 1:2	אֶחְיֶ֖ה	2421	HVqi1cs
2Kgs 1:2	מֵ/חֳלִ֥י	m/2483	HR/Ncmsa
2Kgs 1:2	זֶֽה	2088	HPdxms
2Kgs 1:3	וּ/מַלְאַ֣ךְ	c/4397	HC/Ncmsc
2Kgs 1:3	יְהוָ֗ה	3068	HNp
2Kgs 1:3	דִּבֶּר֙	1696	HVpp3ms
2Kgs 1:3	אֶל	413	HR
2Kgs 1:3	אֵלִיָּ֣ה	452	HNp
2Kgs 1:3	הַ/תִּשְׁבִּ֔י	d/8664	HTd/Ngmsa
2Kgs 1:3	ק֣וּם	6965 b	HVqv2ms
2Kgs 1:3	עֲלֵ֔ה	5927	HVqv2ms
2Kgs 1:3	לִ/קְרַ֖את	l/7125	HR/Vqc
2Kgs 1:3	מַלְאֲכֵ֣י	4397	HNcmpc
2Kgs 1:3	מֶֽלֶךְ	4428	HNcmsc
2Kgs 1:3	שֹׁמְר֑וֹן	8111	HNp
2Kgs 1:3	וְ/דַבֵּ֣ר	c/1696	HC/Vpv2ms
2Kgs 1:3	אֲלֵ/הֶ֔ם	413	HR/Sp3mp
2Kgs 1:3	הַֽ/מִ/בְּלִ֤י	d/m/1097	HTi/R/D
2Kgs 1:3	אֵין	369	HTn
2Kgs 1:3	אֱלֹהִים֙	430	HNcmpa
2Kgs 1:3	בְּ/יִשְׂרָאֵ֔ל	b/3478	HR/Np
2Kgs 1:3	אַתֶּם֙	859 d	HPp2mp
2Kgs 1:3	הֹֽלְכִ֔ים	1980	HVqrmpa
2Kgs 1:3	לִ/דְרֹ֕שׁ	l/1875	HR/Vqc
2Kgs 1:3	בְּ/בַ֥עַל	b/1176+	HR/Np
2Kgs 1:3	זְב֖וּב	1176	HNp
2Kgs 1:3	אֱלֹהֵ֥י	430	HNcmpc
2Kgs 1:3	עֶקְרֽוֹן	6138	HNp
2Kgs 1:4	וְ/לָ/כֵן֙	c/l/3651 c	HC/R/D
2Kgs 1:4	כֹּֽה	3541	HD
2Kgs 1:4	אָמַ֣ר	559	HVqp3ms
2Kgs 1:4	יְהוָ֔ה	3068	HNp
2Kgs 1:4	הַ/מִּטָּ֞ה	d/4296	HTd/Ncfsa
2Kgs 1:4	אֲשֶׁר	834 a	HTr
2Kgs 1:4	עָלִ֥יתָ	5927	HVqp2ms
2Kgs 1:4	שָּׁ֛ם	8033	HD
2Kgs 1:4	לֹֽא	3808	HTn
2Kgs 1:4	תֵרֵ֥ד	3381	HVqi2ms
2Kgs 1:4	מִמֶּ֖/נָּה	4480 a	HR/Sp3fs
2Kgs 1:4	כִּ֣י	3588 a	HC
2Kgs 1:4	מ֣וֹת	4191	HVqa
2Kgs 1:4	תָּמ֑וּת	4191	HVqi2ms
2Kgs 1:4	וַ/יֵּ֖לֶךְ	c/3212	HC/Vqw3ms
2Kgs 1:4	אֵלִיָּֽה	452	HNp
2Kgs 1:5	וַ/יָּשׁ֥וּבוּ	c/7725	HC/Vqw3mp
2Kgs 1:5	הַ/מַּלְאָכִ֖ים	d/4397	HTd/Ncmpa
2Kgs 1:5	אֵלָ֑י/ו	413	HR/Sp3ms
2Kgs 1:5	וַ/יֹּ֥אמֶר	c/559	HC/Vqw3ms
2Kgs 1:5	אֲלֵי/הֶ֖ם	413	HR/Sp3mp
2Kgs 1:5	מַה	4100	HTi
2Kgs 1:5	זֶּ֥ה	2088	HPdxms
2Kgs 1:5	שַׁבְתֶּֽם	7725	HVqp2mp
2Kgs 1:6	וַ/יֹּאמְר֨וּ	c/559	HC/Vqw3mp
2Kgs 1:6	אֵלָ֜י/ו	413	HR/Sp3ms
2Kgs 1:6	אִ֣ישׁ	376	HNcmsa
2Kgs 1:6	עָלָ֣ה	5927	HVqp3ms
2Kgs 1:6	לִ/קְרָאתֵ֗/נוּ	l/7125	HR/Vqc/Sp1cp
2Kgs 1:6	וַ/יֹּ֣אמֶר	c/559	HC/Vqw3ms
2Kgs 1:6	אֵלֵי/נוּ֮	413	HR/Sp1cp
2Kgs 1:6	לְכ֣וּ	3212	HVqv2mp
2Kgs 1:6	שׁוּבוּ֮	7725	HVqv2mp
2Kgs 1:6	אֶל	413	HR
2Kgs 1:6	הַ/מֶּ֣לֶךְ	d/4428	HTd/Ncmsa
2Kgs 1:6	אֲשֶׁר	834 a	HTr
2Kgs 1:6	שָׁלַ֣ח	7971	HVqp3ms
2Kgs 1:6	אֶתְ/כֶם֒	853	HTo/Sp2mp
2Kgs 1:6	וְ/דִבַּרְתֶּ֣ם	c/1696	HC/Vpq2mp
2Kgs 1:6	אֵלָ֗י/ו	413	HR/Sp3ms
2Kgs 1:6	כֹּ֚ה	3541	HD
2Kgs 1:6	אָמַ֣ר	559	HVqp3ms
2Kgs 1:6	יְהוָ֔ה	3068	HNp
2Kgs 1:6	הַֽ/מִ/בְּלִ֤י	d/m/1097	HTi/R/D
2Kgs 1:6	אֵין	369	HTn
2Kgs 1:6	אֱלֹהִים֙	430	HNcmpa
2Kgs 1:6	בְּ/יִשְׂרָאֵ֔ל	b/3478	HR/Np
2Kgs 1:6	אַתָּ֣ה	859 a	HPp2ms
2Kgs 1:6	שֹׁלֵ֔חַ	7971	HVqrmsa
2Kgs 1:6	לִ/דְרֹ֕שׁ	l/1875	HR/Vqc
2Kgs 1:6	בְּ/בַ֥עַל	b/1176+	HR/Np
2Kgs 1:6	זְב֖וּב	1176	HNp
2Kgs 1:6	אֱלֹהֵ֣י	430	HNcmpc
2Kgs 1:6	עֶקְר֑וֹן	6138	HNp
2Kgs 1:6	לָ֠/כֵן	l/3651 c	HR/D
2Kgs 1:6	הַ/מִּטָּ֞ה	d/4296	HTd/Ncfsa
2Kgs 1:6	אֲשֶׁר	834 a	HTr
2Kgs 1:6	עָלִ֥יתָ	5927	HVqp2ms
2Kgs 1:6	שָּׁ֛ם	8033	HD
2Kgs 1:6	לֹֽא	3808	HTn
2Kgs 1:6	תֵרֵ֥ד	3381	HVqi2ms
2Kgs 1:6	מִמֶּ֖/נָּה	4480 a	HR/Sp3fs
2Kgs 1:6	כִּֽי	3588 a	HC
2Kgs 1:6	מ֥וֹת	4191	HVqa
2Kgs 1:6	תָּמֽוּת	4191	HVqi2ms
2Kgs 1:7	וַ/יְדַבֵּ֣ר	c/1696	HC/Vpw3ms
2Kgs 1:7	אֲלֵ/הֶ֔ם	413	HR/Sp3mp
2Kgs 1:7	מֶ֚ה	4100	HTi
2Kgs 1:7	מִשְׁפַּ֣ט	4941	HNcmsc
2Kgs 1:7	הָ/אִ֔ישׁ	d/376	HTd/Ncmsa
2Kgs 1:7	אֲשֶׁ֥ר	834 a	HTr
2Kgs 1:7	עָלָ֖ה	5927	HVqp3ms
2Kgs 1:7	לִ/קְרַאתְ/כֶ֑ם	l/7125	HR/Vqc/Sp2mp
2Kgs 1:7	וַ/יְדַבֵּ֣ר	c/1696	HC/Vpw3ms
2Kgs 1:7	אֲלֵי/כֶ֔ם	413	HR/Sp2mp
2Kgs 1:7	אֶת	853	HTo
2Kgs 1:7	הַ/דְּבָרִ֖ים	d/1697	HTd/Ncmpa
2Kgs 1:7	הָ/אֵֽלֶּה	d/428	HTd/Pdxcp
2Kgs 1:8	וַ/יֹּאמְר֣וּ	c/559	HC/Vqw3mp
2Kgs 1:8	אֵלָ֗י/ו	413	HR/Sp3ms
2Kgs 1:8	אִ֚ישׁ	376	HNcmsc
2Kgs 1:8	בַּ֣עַל	1167	HNcmsc
2Kgs 1:8	שֵׂעָ֔ר	8181	HNcmsa
2Kgs 1:8	וְ/אֵז֥וֹר	c/232	HC/Ncmsc
2Kgs 1:8	ע֖וֹר	5785	HNcmsa
2Kgs 1:8	אָז֣וּר	247	HVqsmsa
2Kgs 1:8	בְּ/מָתְנָ֑י/ו	b/4975	HR/Ncmdc/Sp3ms
2Kgs 1:8	וַ/יֹּאמַ֕ר	c/559	HC/Vqw3ms
2Kgs 1:8	אֵלִיָּ֥ה	452	HNp
2Kgs 1:8	הַ/תִּשְׁבִּ֖י	d/8664	HTd/Ngmsa
2Kgs 1:8	הֽוּא	1931	HPp3ms
2Kgs 1:9	וַ/יִּשְׁלַ֥ח	c/7971	HC/Vqw3ms
2Kgs 1:9	אֵלָ֛י/ו	413	HR/Sp3ms
2Kgs 1:9	שַׂר	8269	HNcmsc
2Kgs 1:9	חֲמִשִּׁ֖ים	2572	HAcbpa
2Kgs 1:9	וַ/חֲמִשָּׁ֑י/ו	c/2572	HC/Acbpc/Sp3ms
2Kgs 1:9	וַ/יַּ֣עַל	c/5927	HC/Vqw3ms
2Kgs 1:9	אֵלָ֗י/ו	413	HR/Sp3ms
2Kgs 1:9	וְ/הִנֵּה֙	c/2009	HC/Tm
2Kgs 1:9	יֹשֵׁב֙	3427	HVqrmsa
2Kgs 1:9	עַל	5921 a	HR
2Kgs 1:9	רֹ֣אשׁ	7218 a	HNcmsc
2Kgs 1:9	הָ/הָ֔ר	d/2022	HTd/Ncmsa
2Kgs 1:9	וַ/יְדַבֵּ֣ר	c/1696	HC/Vpw3ms
2Kgs 1:9	אֵלָ֔י/ו	413	HR/Sp3ms
2Kgs 1:9	אִ֚ישׁ	376	HNcmsc
2Kgs 1:9	הָֽ/אֱלֹהִ֔ים	d/430	HTd/Ncmpa
2Kgs 1:9	הַ/מֶּ֥לֶךְ	d/4428	HTd/Ncmsa
2Kgs 1:9	דִּבֶּ֖ר	1696	HVpp3ms
2Kgs 1:9	רֵֽדָ/ה	3381	HVqv2ms/Sh
2Kgs 1:10	וַ/יַּעֲנֶ֣ה	c/6030 b	HC/Vqw3ms
2Kgs 1:10	אֵלִיָּ֗הוּ	452	HNp
2Kgs 1:10	וַ/יְדַבֵּר֮	c/1696	HC/Vpw3ms
2Kgs 1:10	אֶל	413	HR
2Kgs 1:10	שַׂ֣ר	8269	HNcmsc
2Kgs 1:10	הַ/חֲמִשִּׁים֒	d/2572	HTd/Acbpa
2Kgs 1:10	וְ/אִם	c/518 a	HC/C
2Kgs 1:10	אִ֤ישׁ	376	HNcmsc
2Kgs 1:10	אֱלֹהִים֙	430	HNcmpa
2Kgs 1:10	אָ֔נִי	589	HPp1cs
2Kgs 1:10	תֵּ֤רֶד	3381	HVqj3fs
2Kgs 1:10	אֵשׁ֙	784	HNcbsa
2Kgs 1:10	מִן	4480 a	HR
2Kgs 1:10	הַ/שָּׁמַ֔יִם	d/8064	HTd/Ncmpa
2Kgs 1:10	וְ/תֹאכַ֥ל	c/398	HC/Vqi3fs
2Kgs 1:10	אֹתְ/ךָ֖	853	HTo/Sp2ms
2Kgs 1:10	וְ/אֶת	c/853	HC/To
2Kgs 1:10	חֲמִשֶּׁ֑י/ךָ	2572	HAcbpc/Sp2ms
2Kgs 1:10	וַ/תֵּ֤רֶד	c/3381	HC/Vqw3fs
2Kgs 1:10	אֵשׁ֙	784	HNcbsa
2Kgs 1:10	מִן	4480 a	HR
2Kgs 1:10	הַ/שָּׁמַ֔יִם	d/8064	HTd/Ncmpa
2Kgs 1:10	וַ/תֹּ֥אכַל	c/398	HC/Vqw3fs
2Kgs 1:10	אֹת֖/וֹ	853	HTo/Sp3ms
2Kgs 1:10	וְ/אֶת	c/853	HC/To
2Kgs 1:10	חֲמִשָּֽׁי/ו	2572	HAcbpc/Sp3ms
2Kgs 1:11	וַ/יָּ֜שָׁב	c/7725	HC/Vqw3ms
2Kgs 1:11	וַ/יִּשְׁלַ֥ח	c/7971	HC/Vqw3ms
2Kgs 1:11	אֵלָ֛י/ו	413	HR/Sp3ms
2Kgs 1:11	שַׂר	8269	HNcmsc
2Kgs 1:11	חֲמִשִּׁ֥ים	2572	HAcbpa
2Kgs 1:11	אַחֵ֖ר	312	HAamsa
2Kgs 1:11	וַ/חֲמִשָּׁ֑י/ו	c/2572	HC/Acbpc/Sp3ms
2Kgs 1:11	וַ/יַּ֨עַן֙	c/6030 b	HC/Vqw3ms
2Kgs 1:11	וַ/יְדַבֵּ֣ר	c/1696	HC/Vpw3ms
2Kgs 1:11	אֵלָ֔י/ו	413	HR/Sp3ms
2Kgs 1:11	אִ֚ישׁ	376	HNcmsc
2Kgs 1:11	הָ/אֱלֹהִ֔ים	d/430	HTd/Ncmpa
2Kgs 1:11	כֹּֽה	3541	HD
2Kgs 1:11	אָמַ֥ר	559	HVqp3ms
2Kgs 1:11	הַ/מֶּ֖לֶךְ	d/4428	HTd/Ncmsa
2Kgs 1:11	מְהֵרָ֥ה	4120	HNcfsa
2Kgs 1:11	רֵֽדָ/ה	3381	HVqv2ms/Sh
2Kgs 1:12	וַ/יַּ֣עַן	c/6030 b	HC/Vqw3ms
2Kgs 1:12	אֵלִיָּה֮	452	HNp
2Kgs 1:12	וַ/יְדַבֵּ֣ר	c/1696	HC/Vpw3ms
2Kgs 1:12	אֲלֵי/הֶם֒	413	HR/Sp3mp
2Kgs 1:12	אִם	518 a	HC
2Kgs 1:12	אִ֤ישׁ	376	HNcmsc
2Kgs 1:12	הָֽ/אֱלֹהִים֙	d/430	HTd/Ncmpa
2Kgs 1:12	אָ֔נִי	589	HPp1cs
2Kgs 1:12	תֵּ֤רֶד	3381	HVqj3fs
2Kgs 1:12	אֵשׁ֙	784	HNcbsa
2Kgs 1:12	מִן	4480 a	HR
2Kgs 1:12	הַ/שָּׁמַ֔יִם	d/8064	HTd/Ncmpa
2Kgs 1:12	וְ/תֹאכַ֥ל	c/398	HC/Vqi3fs
2Kgs 1:12	אֹתְ/ךָ֖	853	HTo/Sp2ms
2Kgs 1:12	וְ/אֶת	c/853	HC/To
2Kgs 1:12	חֲמִשֶּׁ֑י/ךָ	2572	HAcbpc/Sp2ms
2Kgs 1:12	וַ/תֵּ֤רֶד	c/3381	HC/Vqw3fs
2Kgs 1:12	אֵשׁ	784	HNcbsc
2Kgs 1:12	אֱלֹהִים֙	430	HNcmpa
2Kgs 1:12	מִן	4480 a	HR
2Kgs 1:12	הַ/שָּׁמַ֔יִם	d/8064	HTd/Ncmpa
2Kgs 1:12	וַ/תֹּ֥אכַל	c/398	HC/Vqw3fs
2Kgs 1:12	אֹת֖/וֹ	853	HTo/Sp3ms
2Kgs 1:12	וְ/אֶת	c/853	HC/To
2Kgs 1:12	חֲמִשָּֽׁי/ו	2572	HAcbpc/Sp3ms
2Kgs 1:13	וַ/יָּ֗שָׁב	c/7725	HC/Vqw3ms
2Kgs 1:13	וַ/יִּשְׁלַ֛ח	c/7971	HC/Vqw3ms
2Kgs 1:13	שַׂר	8269	HNcmsc
2Kgs 1:13	חֲמִשִּׁ֥ים	2572	HAcbpa
2Kgs 1:13	שְׁלִשִׁ֖ים	7992	HAompa
2Kgs 1:13	וַ/חֲמִשָּׁ֑י/ו	c/2572	HC/Acbpc/Sp3ms
2Kgs 1:13	וַ/יַּ֡עַל	c/5927	HC/Vqw3ms
2Kgs 1:13	וַ/יָּבֹא֩	c/935	HC/Vqw3ms
2Kgs 1:13	שַׂר	8269	HNcmsc
2Kgs 1:13	הַ/חֲמִשִּׁ֨ים	d/2572	HTd/Acbpa
2Kgs 1:13	הַ/שְּׁלִישִׁ֜י	d/7992	HTd/Aomsa
2Kgs 1:13	וַ/יִּכְרַ֥ע	c/3766	HC/Vqw3ms
2Kgs 1:13	עַל	5921 a	HR
2Kgs 1:13	בִּרְכָּ֣י/ו	1290	HNcfdc/Sp3ms
2Kgs 1:13	לְ/נֶ֣גֶד	l/5048	HR/R
2Kgs 1:13	אֵלִיָּ֗הוּ	452	HNp
2Kgs 1:13	וַ/יִּתְחַנֵּ֤ן	c/2603 a	HC/Vtw3ms
2Kgs 1:13	אֵלָי/ו֙	413	HR/Sp3ms
2Kgs 1:13	וַ/יְדַבֵּ֣ר	c/1696	HC/Vpw3ms
2Kgs 1:13	אֵלָ֔י/ו	413	HR/Sp3ms
2Kgs 1:13	אִ֚ישׁ	376	HNcmsc
2Kgs 1:13	הָֽ/אֱלֹהִ֔ים	d/430	HTd/Ncmpa
2Kgs 1:13	תִּֽיקַר	3365	HVqj3fs
2Kgs 1:13	נָ֣א	4994	HTe
2Kgs 1:13	נַפְשִׁ֗/י	5315	HNcbsc/Sp1cs
2Kgs 1:13	וְ/נֶ֨פֶשׁ	c/5315	HC/Ncbsc
2Kgs 1:13	עֲבָדֶ֥י/ךָֽ	5650	HNcmpc/Sp2ms
2Kgs 1:13	אֵ֛לֶּה	428	HPdxcp
2Kgs 1:13	חֲמִשִּׁ֖ים	2572	HAcbpa
2Kgs 1:13	בְּ/עֵינֶֽי/ךָ	b/5869 a	HR/Ncbdc/Sp2ms
2Kgs 1:14	הִ֠נֵּה	2009	HTm
2Kgs 1:14	יָ֤רְדָה	3381	HVqp3fs
2Kgs 1:14	אֵשׁ֙	784	HNcbsa
2Kgs 1:14	מִן	4480 a	HR
2Kgs 1:14	הַ/שָּׁמַ֔יִם	d/8064	HTd/Ncmpa
2Kgs 1:14	וַ֠/תֹּאכַל	c/398	HC/Vqw3fs
2Kgs 1:14	אֶת	853	HTo
2Kgs 1:14	שְׁנֵ֞י	8147	HAcmdc
2Kgs 1:14	שָׂרֵ֧י	8269	HNcmpc
2Kgs 1:14	הַ/חֲמִשִּׁ֛ים	d/2572	HTd/Acbpa
2Kgs 1:14	הָ/רִאשֹׁנִ֖ים	d/7223	HTd/Aampa
2Kgs 1:14	וְ/אֶת	c/853	HC/To
2Kgs 1:14	חֲמִשֵּׁי/הֶ֑ם	2572	HAcbpc/Sp3mp
2Kgs 1:14	וְ/עַתָּ֕ה	c/6258	HC/D
2Kgs 1:14	תִּיקַ֥ר	3365	HVqi3fs
2Kgs 1:14	נַפְשִׁ֖/י	5315	HNcbsc/Sp1cs
2Kgs 1:14	בְּ/עֵינֶֽי/ךָ	b/5869 a	HR/Ncbdc/Sp2ms
2Kgs 1:15	וַ/יְדַבֵּ֞ר	c/1696	HC/Vpw3ms
2Kgs 1:15	מַלְאַ֤ךְ	4397	HNcmsc
2Kgs 1:15	יְהוָה֙	3068	HNp
2Kgs 1:15	אֶל	413	HR
2Kgs 1:15	אֵ֣לִיָּ֔הוּ	452	HNp
2Kgs 1:15	רֵ֣ד	3381	HVqv2ms
2Kgs 1:15	אוֹת֔/וֹ	853	HTo/Sp3ms
2Kgs 1:15	אַל	408	HTn
2Kgs 1:15	תִּירָ֖א	3372	HVqj2ms
2Kgs 1:15	מִ/פָּנָ֑י/ו	m/6440	HR/Ncbpc/Sp3ms
2Kgs 1:15	וַ/יָּ֛קָם	c/6965 b	HC/Vqw3ms
2Kgs 1:15	וַ/יֵּ֥רֶד	c/3381	HC/Vqw3ms
2Kgs 1:15	אוֹת֖/וֹ	853	HTo/Sp3ms
2Kgs 1:15	אֶל	413	HR
2Kgs 1:15	הַ/מֶּֽלֶךְ	d/4428	HTd/Ncmsa
2Kgs 1:16	וַ/יְדַבֵּ֨ר	c/1696	HC/Vpw3ms
2Kgs 1:16	אֵלָ֜י/ו	413	HR/Sp3ms
2Kgs 1:16	כֹּֽה	3541	HD
2Kgs 1:16	אָמַ֣ר	559	HVqp3ms
2Kgs 1:16	יְהוָ֗ה	3068	HNp
2Kgs 1:16	יַ֜עַן	3282	HC
2Kgs 1:16	אֲשֶׁר	834 a	HTr
2Kgs 1:16	שָׁלַ֣חְתָּ	7971	HVqp2ms
2Kgs 1:16	מַלְאָכִים֮	4397	HNcmpa
2Kgs 1:16	לִ/דְרֹשׁ֮	l/1875	HR/Vqc
2Kgs 1:16	בְּ/בַ֣עַל	b/1176+	HR/Np
2Kgs 1:16	זְבוּב֮	1176	HNp
2Kgs 1:16	אֱלֹהֵ֣י	430	HNcmpc
2Kgs 1:16	עֶקְרוֹן֒	6138	HNp
2Kgs 1:16	הַֽ/מִ/בְּלִ֤י	d/m/1097	HTi/R/D
2Kgs 1:16	אֵין	369	HTn
2Kgs 1:16	אֱלֹהִים֙	430	HNcmpa
2Kgs 1:16	בְּ/יִשְׂרָאֵ֔ל	b/3478	HR/Np
2Kgs 1:16	לִ/דְרֹ֖שׁ	l/1875	HR/Vqc
2Kgs 1:16	בִּ/דְבָר֑/וֹ	b/1697	HR/Ncmsc/Sp3ms
2Kgs 1:16	לָ֠/כֵן	l/3651 c	HR/D
2Kgs 1:16	הַ/מִּטָּ֞ה	d/4296	HTd/Ncfsa
2Kgs 1:16	אֲשֶׁר	834 a	HTr
2Kgs 1:16	עָלִ֥יתָ	5927	HVqp2ms
2Kgs 1:16	שָּׁ֛ם	8033	HD
2Kgs 1:16	לֹֽא	3808	HTn
2Kgs 1:16	תֵרֵ֥ד	3381	HVqi2ms
2Kgs 1:16	מִמֶּ֖/נָּה	4480 a	HR/Sp3fs
2Kgs 1:16	כִּֽי	3588 a	HC
2Kgs 1:16	מ֥וֹת	4191	HVqa
2Kgs 1:16	תָּמֽוּת	4191	HVqi2ms
2Kgs 1:17	וַ/יָּ֜מָת	c/4191	HC/Vqw3ms
2Kgs 1:17	כִּ/דְבַ֥ר	k/1697	HR/Ncmsc
2Kgs 1:17	יְהוָ֣ה	3068	HNp
2Kgs 1:17	אֲשֶׁר	834 a	HTr
2Kgs 1:17	דִּבֶּ֣ר	1696	HVpp3ms
2Kgs 1:17	אֵלִיָּ֗הוּ	452	HNp
2Kgs 1:17	וַ/יִּמְלֹ֤ךְ	c/4427 a	HC/Vqw3ms
2Kgs 1:17	יְהוֹרָם֙	3088	HNp
2Kgs 1:17	תַּחְתָּ֔י/ו	8478	HR/Sp3ms
2Kgs 1:17	בִּ/שְׁנַ֣ת	b/8141	HR/Ncfsc
2Kgs 1:17	שְׁתַּ֔יִם	8147	HAcfda
2Kgs 1:17	לִ/יהוֹרָ֥ם	l/3088	HR/Np
2Kgs 1:17	בֶּן	1121 a	HNcmsc
2Kgs 1:17	יְהוֹשָׁפָ֖ט	3092	HNp
2Kgs 1:17	מֶ֣לֶךְ	4428	HNcmsc
2Kgs 1:17	יְהוּדָ֑ה	3063	HNp
2Kgs 1:17	כִּ֛י	3588 a	HC
2Kgs 1:17	לֹֽא	3808	HTn
2Kgs 1:17	הָ֥יָה	1961	HVqp3ms
2Kgs 1:17	ל֖/וֹ	l	HR/Sp3ms
2Kgs 1:17	בֵּֽן	1121 a	HNcmsa
2Kgs 1:18	וְ/יֶ֛תֶר	c/3499 a	HC/Ncmsc
2Kgs 1:18	דִּבְרֵ֥י	1697	HNcmpc
2Kgs 1:18	אֲחַזְיָ֖הוּ	274	HNp
2Kgs 1:18	אֲשֶׁ֣ר	834 a	HTr
2Kgs 1:18	עָשָׂ֑ה	6213 a	HVqp3ms
2Kgs 1:18	הֲ/לֽוֹא	i/3808	HTi/Tn
2Kgs 1:18	הֵ֣מָּה	1992	HPp3mp
2Kgs 1:18	כְתוּבִ֗ים	3789	HVqsmpa
2Kgs 1:18	עַל	5921 a	HR
2Kgs 1:18	סֵ֛פֶר	5612 a	HNcmsc
2Kgs 1:18	דִּבְרֵ֥י	1697	HNcmpc
2Kgs 1:18	הַ/יָּמִ֖ים	d/3117	HTd/Ncmpa
2Kgs 1:18	לְ/מַלְכֵ֥י	l/4428	HR/Ncmpc
2Kgs 1:18	יִשְׂרָאֵֽל	3478	HNp
2Kgs 2:1	וַ/יְהִ֗י	c/1961	HC/Vqw3ms
2Kgs 2:1	בְּ/הַעֲל֤וֹת	b/5927	HR/Vhc
2Kgs 2:1	יְהוָה֙	3068	HNp
2Kgs 2:1	אֶת	853	HTo
2Kgs 2:1	אֵ֣לִיָּ֔הוּ	452	HNp
2Kgs 2:1	בַּֽ/סְעָרָ֖ה	b/5591 b	HRd/Ncfsa
2Kgs 2:1	הַ/שָּׁמָ֑יִם	d/8064	HTd/Ncmpa
2Kgs 2:1	וַ/יֵּ֧לֶךְ	c/3212	HC/Vqw3ms
2Kgs 2:1	אֵלִיָּ֛הוּ	452	HNp
2Kgs 2:1	וֶ/אֱלִישָׁ֖ע	c/477	HC/Np
2Kgs 2:1	מִן	4480 a	HR
2Kgs 2:1	הַ/גִּלְגָּֽל	d/1537	HTd/Np
2Kgs 2:2	וַ/יֹּאמֶר֩	c/559	HC/Vqw3ms
2Kgs 2:2	אֵלִיָּ֨הוּ	452	HNp
2Kgs 2:2	אֶל	413	HR
2Kgs 2:2	אֱלִישָׁ֜ע	477	HNp
2Kgs 2:2	שֵֽׁב	3427	HVqv2ms
2Kgs 2:2	נָ֣א	4994	HTe
2Kgs 2:2	פֹ֗ה	6311	HD
2Kgs 2:2	כִּ֤י	3588 a	HC
2Kgs 2:2	יְהוָה֙	3068	HNp
2Kgs 2:2	שְׁלָחַ֣/נִי	7971	HVqp3ms/Sp1cs
2Kgs 2:2	עַד	5704	HR
2Kgs 2:2	בֵּֽית	1008+	HNp
2Kgs 2:2	אֵ֔ל	1008	HNp
2Kgs 2:2	וַ/יֹּ֣אמֶר	c/559	HC/Vqw3ms
2Kgs 2:2	אֱלִישָׁ֔ע	477	HNp
2Kgs 2:2	חַי	2416 a	HAamsa
2Kgs 2:2	יְהוָ֥ה	3068	HNp
2Kgs 2:2	וְ/חֵֽי	c/2416 a	HC/Aamsa
2Kgs 2:2	נַפְשְׁ/ךָ֖	5315	HNcbsc/Sp2ms
2Kgs 2:2	אִם	518 a	HC
2Kgs 2:2	אֶעֶזְבֶ֑/ךָּ	5800 a	HVqi1cs/Sp2ms
2Kgs 2:2	וַ/יֵּרְד֖וּ	c/3381	HC/Vqw3mp
2Kgs 2:2	בֵּֽית	1008+	HNp
2Kgs 2:2	אֵֽל	1008	HNp
2Kgs 2:3	וַ/יֵּצְא֨וּ	c/3318	HC/Vqw3mp
2Kgs 2:3	בְנֵֽי	1121 a	HNcmpc
2Kgs 2:3	הַ/נְּבִיאִ֥ים	d/5030	HTd/Ncmpa
2Kgs 2:3	אֲשֶׁר	834 a	HTr
2Kgs 2:3	בֵּֽית	1008+	HNp
2Kgs 2:3	אֵל֮	1008	HNp
2Kgs 2:3	אֶל	413	HR
2Kgs 2:3	אֱלִישָׁע֒	477	HNp
2Kgs 2:3	וַ/יֹּאמְר֣וּ	c/559	HC/Vqw3mp
